

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:46:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1672  0065  00B5               	movwf	___flmul@a+3
  1673  0066  3000               	movlw	0
  1674  0067  00B4               	movwf	___flmul@a+2
  1675  0068  3000               	movlw	0
  1676  0069  00B3               	movwf	___flmul@a+1
  1677  006A  3000               	movlw	0
  1678  006B  00B2               	movwf	___flmul@a
  1679  006C                     l1812:
  1680  006C  17B4               	bsf	___flmul@a+2,7
  1681  006D  2876               	goto	l1816
  1682  006E                     l1814:
  1683  006E  3000               	movlw	0
  1684  006F  00B5               	movwf	___flmul@a+3
  1685  0070  3000               	movlw	0
  1686  0071  00B4               	movwf	___flmul@a+2
  1687  0072  3000               	movlw	0
  1688  0073  00B3               	movwf	___flmul@a+1
  1689  0074  3000               	movlw	0
  1690  0075  00B2               	movwf	___flmul@a
  1691  0076                     l1816:
  1692  0076  083C               	movf	___flmul@aexp,w
  1693  0077  1903               	btfsc	3,2
  1694  0078  287A               	goto	u2341
  1695  0079  287B               	goto	u2340
  1696  007A                     u2341:
  1697  007A  2880               	goto	l1820
  1698  007B                     u2340:
  1699  007B                     l1818:
  1700  007B  0841               	movf	___flmul@bexp,w
  1701  007C  1D03               	btfss	3,2
  1702  007D  287F               	goto	u2351
  1703  007E  2880               	goto	u2350
  1704  007F                     u2351:
  1705  007F  2889               	goto	l1824
  1706  0080                     u2350:
  1707  0080                     l1820:
  1708  0080  3000               	movlw	0
  1709  0081  00B1               	movwf	?___flmul+3
  1710  0082  3000               	movlw	0
  1711  0083  00B0               	movwf	?___flmul+2
  1712  0084  3000               	movlw	0
  1713  0085  00AF               	movwf	?___flmul+1
  1714  0086  3000               	movlw	0
  1715  0087  00AE               	movwf	?___flmul
  1716  0088  2B7C               	goto	l563
  1717  0089                     l1824:
  1718  0089  082E               	movf	___flmul@b,w
  1719  008A  00B6               	movwf	??___flmul
  1720  008B  0836               	movf	??___flmul,w
  1721  008C  00A0               	movwf	__Umul8_16@multiplicand
  1722  008D  0834               	movf	___flmul@a+2,w
  1723  008E  120A  158A  26E6  120A  118A  	fcall	__Umul8_16
  1724  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0095  0821               	movf	?__Umul8_16+1,w
  1727  0096  00C7               	movwf	___flmul@temp+1
  1728  0097  0820               	movf	?__Umul8_16,w
  1729  0098  00C6               	movwf	___flmul@temp
  1730  0099                     l1826:
  1731  0099  0846               	movf	___flmul@temp,w
  1732  009A  00B6               	movwf	??___flmul
  1733  009B  01B7               	clrf	??___flmul+1
  1734  009C  01B8               	clrf	??___flmul+2
  1735  009D  01B9               	clrf	??___flmul+3
  1736  009E  0839               	movf	??___flmul+3,w
  1737  009F  00C0               	movwf	___flmul@grs+3
  1738  00A0  0838               	movf	??___flmul+2,w
  1739  00A1  00BF               	movwf	___flmul@grs+2
  1740  00A2  0837               	movf	??___flmul+1,w
  1741  00A3  00BE               	movwf	___flmul@grs+1
  1742  00A4  0836               	movf	??___flmul,w
  1743  00A5  00BD               	movwf	___flmul@grs
  1744  00A6                     l1828:
  1745  00A6  0847               	movf	___flmul@temp+1,w
  1746  00A7  00B6               	movwf	??___flmul
  1747  00A8  01B7               	clrf	??___flmul+1
  1748  00A9  01B8               	clrf	??___flmul+2
  1749  00AA  01B9               	clrf	??___flmul+3
  1750  00AB  0839               	movf	??___flmul+3,w
  1751  00AC  00C5               	movwf	___flmul@prod+3
  1752  00AD  0838               	movf	??___flmul+2,w
  1753  00AE  00C4               	movwf	___flmul@prod+2
  1754  00AF  0837               	movf	??___flmul+1,w
  1755  00B0  00C3               	movwf	___flmul@prod+1
  1756  00B1  0836               	movf	??___flmul,w
  1757  00B2  00C2               	movwf	___flmul@prod
  1758  00B3  082F               	movf	___flmul@b+1,w
  1759  00B4  00B6               	movwf	??___flmul
  1760  00B5  0836               	movf	??___flmul,w
  1761  00B6  00A0               	movwf	__Umul8_16@multiplicand
  1762  00B7  0833               	movf	___flmul@a+1,w
  1763  00B8  120A  158A  26E6  120A  118A  	fcall	__Umul8_16
  1764  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1765  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1766  00BF  0821               	movf	?__Umul8_16+1,w
  1767  00C0  00C7               	movwf	___flmul@temp+1
  1768  00C1  0820               	movf	?__Umul8_16,w
  1769  00C2  00C6               	movwf	___flmul@temp
  1770  00C3                     l1830:
  1771  00C3  0846               	movf	___flmul@temp,w
  1772  00C4  00B6               	movwf	??___flmul
  1773  00C5  01B7               	clrf	??___flmul+1
  1774  00C6  01B8               	clrf	??___flmul+2
  1775  00C7  01B9               	clrf	??___flmul+3
  1776  00C8  0836               	movf	??___flmul,w
  1777  00C9  07BD               	addwf	___flmul@grs,f
  1778  00CA  0837               	movf	??___flmul+1,w
  1779  00CB  1103               	clrz
  1780  00CC  1803               	skipnc
  1781  00CD  3E01               	addlw	1
  1782  00CE  1903               	skipnz
  1783  00CF  28D1               	goto	u2361
  1784  00D0  07BE               	addwf	___flmul@grs+1,f
  1785  00D1                     u2361:
  1786  00D1  0838               	movf	??___flmul+2,w
  1787  00D2  1103               	clrz
  1788  00D3  1803               	skipnc
  1789  00D4  3E01               	addlw	1
  1790  00D5  1903               	skipnz
  1791  00D6  28D8               	goto	u2362
  1792  00D7  07BF               	addwf	___flmul@grs+2,f
  1793  00D8                     u2362:
  1794  00D8  0839               	movf	??___flmul+3,w
  1795  00D9  1103               	clrz
  1796  00DA  1803               	skipnc
  1797  00DB  3E01               	addlw	1
  1798  00DC  1903               	skipnz
  1799  00DD  28DF               	goto	u2363
  1800  00DE  07C0               	addwf	___flmul@grs+3,f
  1801  00DF                     u2363:
  1802  00DF                     l1832:
  1803  00DF  0847               	movf	___flmul@temp+1,w
  1804  00E0  00B6               	movwf	??___flmul
  1805  00E1  01B7               	clrf	??___flmul+1
  1806  00E2  01B8               	clrf	??___flmul+2
  1807  00E3  01B9               	clrf	??___flmul+3
  1808  00E4  0836               	movf	??___flmul,w
  1809  00E5  07C2               	addwf	___flmul@prod,f
  1810  00E6  0837               	movf	??___flmul+1,w
  1811  00E7  1103               	clrz
  1812  00E8  1803               	skipnc
  1813  00E9  3E01               	addlw	1
  1814  00EA  1903               	skipnz
  1815  00EB  28ED               	goto	u2371
  1816  00EC  07C3               	addwf	___flmul@prod+1,f
  1817  00ED                     u2371:
  1818  00ED  0838               	movf	??___flmul+2,w
  1819  00EE  1103               	clrz
  1820  00EF  1803               	skipnc
  1821  00F0  3E01               	addlw	1
  1822  00F1  1903               	skipnz
  1823  00F2  28F4               	goto	u2372
  1824  00F3  07C4               	addwf	___flmul@prod+2,f
  1825  00F4                     u2372:
  1826  00F4  0839               	movf	??___flmul+3,w
  1827  00F5  1103               	clrz
  1828  00F6  1803               	skipnc
  1829  00F7  3E01               	addlw	1
  1830  00F8  1903               	skipnz
  1831  00F9  28FB               	goto	u2373
  1832  00FA  07C5               	addwf	___flmul@prod+3,f
  1833  00FB                     u2373:
  1834  00FB  0830               	movf	___flmul@b+2,w
  1835  00FC  00B6               	movwf	??___flmul
  1836  00FD  0836               	movf	??___flmul,w
  1837  00FE  00A0               	movwf	__Umul8_16@multiplicand
  1838  00FF  0832               	movf	___flmul@a,w
  1839  0100  120A  158A  26E6  120A  118A  	fcall	__Umul8_16
  1840  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0107  0821               	movf	?__Umul8_16+1,w
  1843  0108  00C7               	movwf	___flmul@temp+1
  1844  0109  0820               	movf	?__Umul8_16,w
  1845  010A  00C6               	movwf	___flmul@temp
  1846  010B                     l1834:
  1847  010B  0846               	movf	___flmul@temp,w
  1848  010C  00B6               	movwf	??___flmul
  1849  010D  01B7               	clrf	??___flmul+1
  1850  010E  01B8               	clrf	??___flmul+2
  1851  010F  01B9               	clrf	??___flmul+3
  1852  0110  0836               	movf	??___flmul,w
  1853  0111  07BD               	addwf	___flmul@grs,f
  1854  0112  0837               	movf	??___flmul+1,w
  1855  0113  1103               	clrz
  1856  0114  1803               	skipnc
  1857  0115  3E01               	addlw	1
  1858  0116  1903               	skipnz
  1859  0117  2919               	goto	u2381
  1860  0118  07BE               	addwf	___flmul@grs+1,f
  1861  0119                     u2381:
  1862  0119  0838               	movf	??___flmul+2,w
  1863  011A  1103               	clrz
  1864  011B  1803               	skipnc
  1865  011C  3E01               	addlw	1
  1866  011D  1903               	skipnz
  1867  011E  2920               	goto	u2382
  1868  011F  07BF               	addwf	___flmul@grs+2,f
  1869  0120                     u2382:
  1870  0120  0839               	movf	??___flmul+3,w
  1871  0121  1103               	clrz
  1872  0122  1803               	skipnc
  1873  0123  3E01               	addlw	1
  1874  0124  1903               	skipnz
  1875  0125  2927               	goto	u2383
  1876  0126  07C0               	addwf	___flmul@grs+3,f
  1877  0127                     u2383:
  1878  0127                     l1836:
  1879  0127  0847               	movf	___flmul@temp+1,w
  1880  0128  00B6               	movwf	??___flmul
  1881  0129  01B7               	clrf	??___flmul+1
  1882  012A  01B8               	clrf	??___flmul+2
  1883  012B  01B9               	clrf	??___flmul+3
  1884  012C  0836               	movf	??___flmul,w
  1885  012D  07C2               	addwf	___flmul@prod,f
  1886  012E  0837               	movf	??___flmul+1,w
  1887  012F  1103               	clrz
  1888  0130  1803               	skipnc
  1889  0131  3E01               	addlw	1
  1890  0132  1903               	skipnz
  1891  0133  2935               	goto	u2391
  1892  0134  07C3               	addwf	___flmul@prod+1,f
  1893  0135                     u2391:
  1894  0135  0838               	movf	??___flmul+2,w
  1895  0136  1103               	clrz
  1896  0137  1803               	skipnc
  1897  0138  3E01               	addlw	1
  1898  0139  1903               	skipnz
  1899  013A  293C               	goto	u2392
  1900  013B  07C4               	addwf	___flmul@prod+2,f
  1901  013C                     u2392:
  1902  013C  0839               	movf	??___flmul+3,w
  1903  013D  1103               	clrz
  1904  013E  1803               	skipnc
  1905  013F  3E01               	addlw	1
  1906  0140  1903               	skipnz
  1907  0141  2943               	goto	u2393
  1908  0142  07C5               	addwf	___flmul@prod+3,f
  1909  0143                     u2393:
  1910  0143                     l1838:
  1911  0143  3008               	movlw	8
  1912  0144  00B6               	movwf	??___flmul
  1913  0145                     u2405:
  1914  0145  1003               	clrc
  1915  0146  0DBD               	rlf	___flmul@grs,f
  1916  0147  0DBE               	rlf	___flmul@grs+1,f
  1917  0148  0DBF               	rlf	___flmul@grs+2,f
  1918  0149  0DC0               	rlf	___flmul@grs+3,f
  1919  014A  0BB6               	decfsz	??___flmul,f
  1920  014B  2945               	goto	u2405
  1921  014C                     l1840:
  1922  014C  082F               	movf	___flmul@b+1,w
  1923  014D  00B6               	movwf	??___flmul
  1924  014E  0836               	movf	??___flmul,w
  1925  014F  00A0               	movwf	__Umul8_16@multiplicand
  1926  0150  0832               	movf	___flmul@a,w
  1927  0151  120A  158A  26E6  120A  118A  	fcall	__Umul8_16
  1928  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0158  0821               	movf	?__Umul8_16+1,w
  1931  0159  00C7               	movwf	___flmul@temp+1
  1932  015A  0820               	movf	?__Umul8_16,w
  1933  015B  00C6               	movwf	___flmul@temp
  1934  015C                     l1842:
  1935  015C  0846               	movf	___flmul@temp,w
  1936  015D  00B6               	movwf	??___flmul
  1937  015E  0847               	movf	___flmul@temp+1,w
  1938  015F  00B7               	movwf	??___flmul+1
  1939  0160  01B8               	clrf	??___flmul+2
  1940  0161  01B9               	clrf	??___flmul+3
  1941  0162  0836               	movf	??___flmul,w
  1942  0163  07BD               	addwf	___flmul@grs,f
  1943  0164  0837               	movf	??___flmul+1,w
  1944  0165  1103               	clrz
  1945  0166  1803               	skipnc
  1946  0167  3E01               	addlw	1
  1947  0168  1903               	skipnz
  1948  0169  296B               	goto	u2411
  1949  016A  07BE               	addwf	___flmul@grs+1,f
  1950  016B                     u2411:
  1951  016B  0838               	movf	??___flmul+2,w
  1952  016C  1103               	clrz
  1953  016D  1803               	skipnc
  1954  016E  3E01               	addlw	1
  1955  016F  1903               	skipnz
  1956  0170  2972               	goto	u2412
  1957  0171  07BF               	addwf	___flmul@grs+2,f
  1958  0172                     u2412:
  1959  0172  0839               	movf	??___flmul+3,w
  1960  0173  1103               	clrz
  1961  0174  1803               	skipnc
  1962  0175  3E01               	addlw	1
  1963  0176  1903               	skipnz
  1964  0177  2979               	goto	u2413
  1965  0178  07C0               	addwf	___flmul@grs+3,f
  1966  0179                     u2413:
  1967  0179                     l1844:
  1968  0179  082E               	movf	___flmul@b,w
  1969  017A  00B6               	movwf	??___flmul
  1970  017B  0836               	movf	??___flmul,w
  1971  017C  00A0               	movwf	__Umul8_16@multiplicand
  1972  017D  0833               	movf	___flmul@a+1,w
  1973  017E  120A  158A  26E6  120A  118A  	fcall	__Umul8_16
  1974  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0185  0821               	movf	?__Umul8_16+1,w
  1977  0186  00C7               	movwf	___flmul@temp+1
  1978  0187  0820               	movf	?__Umul8_16,w
  1979  0188  00C6               	movwf	___flmul@temp
  1980  0189                     l1846:
  1981  0189  0846               	movf	___flmul@temp,w
